Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PCHL
    SPHL
    XTHL
    PUSH
    POP

Grammar

Rule 0     S' -> statements
    DCR             reduce using rule 115 (statement -> JNC byte_16 .)
    INX             reduce using rule 115 (statement -> JNC byte_16 .)
    DCX             reduce using rule 115 (statement -> JNC byte_16 .)
    DAD             reduce using rule 115 (statement -> JNC byte_16 .)
    ANA             reduce using rule 115 (statement -> JNC byte_16 .)
    ORA             reduce using rule 115 (statement -> JNC byte_16 .)
    XRA             reduce using rule 115 (statement -> JNC byte_16 .)
    ANI             reduce using rule 115 (statement -> JNC byte_16 .)
    ORI             reduce using rule 115 (statement -> JNC byte_16 .)
    XRI             reduce using rule 115 (statement -> JNC byte_16 .)
    CMA             reduce using rule 115 (statement -> JNC byte_16 .)
    RLC             reduce using rule 115 (statement -> JNC byte_16 .)
    RAL             reduce using rule 115 (statement -> JNC byte_16 .)
    RRC             reduce using rule 115 (statement -> JNC byte_16 .)
    RAR             reduce using rule 115 (statement -> JNC byte_16 .)
    CMP             reduce using rule 115 (statement -> JNC byte_16 .)
    CPI             reduce using rule 115 (statement -> JNC byte_16 .)
    CMC             reduce using rule 115 (statement -> JNC byte_16 .)
    STC             reduce using rule 115 (statement -> JNC byte_16 .)
    DAA             reduce using rule 115 (statement -> JNC byte_16 .)
    JMP             reduce using rule 115 (statement -> JNC byte_16 .)
    JC              reduce using rule 115 (statement -> JNC byte_16 .)
    JNC             reduce using rule 115 (statement -> JNC byte_16 .)
    JZ              reduce using rule 115 (statement -> JNC byte_16 .)
    JNZ             reduce using rule 115 (statement -> JNC byte_16 .)
    JP              reduce using rule 115 (statement -> JNC byte_16 .)
    JM              reduce using rule 115 (statement -> JNC byte_16 .)
    JPE             reduce using rule 115 (statement -> JNC byte_16 .)
    JPO             reduce using rule 115 (statement -> JNC byte_16 .)
    CALL            reduce using rule 115 (statement -> JNC byte_16 .)
    RET             reduce using rule 115 (statement -> JNC byte_16 .)
    MACHINE         reduce using rule 115 (statement -> JNC byte_16 .)
    $end            reduce using rule 115 (statement -> JNC byte_16 .)


state 119

    (116) statement -> JNC LABEL .

    MOV             reduce using rule 116 (statement -> JNC LABEL .)
    LABEL           reduce using rule 116 (statement -> JNC LABEL .)
    MVI             reduce using rule 116 (statement -> JNC LABEL .)
    LXI             reduce using rule 116 (statement -> JNC LABEL .)
    LDAX            reduce using rule 116 (statement -> JNC LABEL .)
    STAX            reduce using rule 116 (statement -> JNC LABEL .)
    LDA             reduce using rule 116 (statement -> JNC LABEL .)
    STA             reduce using rule 116 (statement -> JNC LABEL .)
    LHLD            reduce using rule 116 (statement -> JNC LABEL .)
    SHLD            reduce using rule 116 (statement -> JNC LABEL .)
    XCHG            reduce using rule 116 (statement -> JNC LABEL .)
    ADD             reduce using rule 116 (statement -> JNC LABEL .)
    ADI             reduce using rule 116 (statement -> JNC LABEL .)
    ADC             reduce using rule 116 (statement -> JNC LABEL .)
    ACI             reduce using rule 116 (statement -> JNC LABEL .)
    SUB             reduce using rule 116 (statement -> JNC LABEL .)
    SUI             reduce using rule 116 (statement -> JNC LABEL .)
    SBB             reduce using rule 116 (statement -> JNC LABEL .)
    SBI             reduce using rule 116 (statement -> JNC LABEL .)
    INR             reduce using rule 116 (statement -> JNC LABEL .)
    DCR             reduce using rule 116 (statement -> JNC LABEL .)
    INX             reduce using rule 116 (statement -> JNC LABEL .)
    DCX             reduce using rule 116 (statement -> JNC LABEL .)
    DAD             reduce using rule 116 (statement -> JNC LABEL .)
    ANA             reduce using rule 116 (statement -> JNC LABEL .)
    ORA             reduce using rule 116 (statement -> JNC LABEL .)
    XRA             reduce using rule 116 (statement -> JNC LABEL .)
    ANI             reduce using rule 116 (statement -> JNC LABEL .)
    ORI             reduce using rule 116 (statement -> JNC LABEL .)
    XRI             reduce using rule 116 (statement -> JNC LABEL .)
    CMA             reduce using rule 116 (statement -> JNC LABEL .)
    RLC             reduce using rule 116 (statement -> JNC LABEL .)
    RAL             reduce using rule 116 (statement -> JNC LABEL .)
    RRC             reduce using rule 116 (statement -> JNC LABEL .)
    RAR             reduce using rule 116 (statement -> JNC LABEL .)
    CMP             reduce using rule 116 (statement -> JNC LABEL .)
    CPI             reduce using rule 116 (statement -> JNC LABEL .)
    CMC             reduce using rule 116 (statement -> JNC LABEL .)
    STC             reduce using rule 116 (statement -> JNC LABEL .)
    DAA             reduce using rule 116 (statement -> JNC LABEL .)
    JMP             reduce using rule 116 (statement -> JNC LABEL .)
    JC              reduce using rule 116 (statement -> JNC LABEL .)
    JNC             reduce using rule 116 (statement -> JNC LABEL .)
    JZ              reduce using rule 116 (statement -> JNC LABEL .)
    JNZ             reduce using rule 116 (statement -> JNC LABEL .)
    JP              reduce using rule 116 (statement -> JNC LABEL .)
    JM              reduce using rule 116 (statement -> JNC LABEL .)
    JPE             reduce using rule 116 (statement -> JNC LABEL .)
    JPO             reduce using rule 116 (statement -> JNC LABEL .)
    CALL            reduce using rule 116 (statement -> JNC LABEL .)
    RET             reduce using rule 116 (statement -> JNC LABEL .)
    MACHINE         reduce using rule 116 (statement -> JNC LABEL .)
    $end            reduce using rule 116 (statement -> JNC LABEL .)


state 120

    (119) statement -> JZ byte_16 .

    MOV             reduce using rule 119 (statement -> JZ byte_16 .)
    LABEL           reduce using rule 119 (statement -> JZ byte_16 .)
    MVI             reduce using rule 119 (statement -> JZ byte_16 .)
    LXI             reduce using rule 119 (statement -> JZ byte_16 .)
    LDAX            reduce using rule 119 (statement -> JZ byte_16 .)
    STAX            reduce using rule 119 (statement -> JZ byte_16 .)
    LDA             reduce using rule 119 (statement -> JZ byte_16 .)
    STA             reduce using rule 119 (statement -> JZ byte_16 .)
    LHLD            reduce using rule 119 (statement -> JZ byte_16 .)
    SHLD            reduce using rule 119 (statement -> JZ byte_16 .)
    XCHG            reduce using rule 119 (statement -> JZ byte_16 .)
    ADD             reduce using rule 119 (statement -> JZ byte_16 .)
    ADI             reduce using rule 119 (statement -> JZ byte_16 .)
    ADC             reduce using rule 119 (statement -> JZ byte_16 .)
    ACI             reduce using rule 119 (statement -> JZ byte_16 .)
    SUB             reduce using rule 119 (statement -> JZ byte_16 .)
    SUI             reduce using rule 119 (statement -> JZ byte_16 .)
    SBB             reduce using rule 119 (statement -> JZ byte_16 .)
    SBI             reduce using rule 119 (statement -> JZ byte_16 .)
    INR             reduce using rule 119 (statement -> JZ byte_16 .)
    DCR             reduce using rule 119 (statement -> JZ byte_16 .)
    INX             reduce using rule 119 (statement -> JZ byte_16 .)
    DCX             reduce using rule 119 (statement -> JZ byte_16 .)
    DAD             reduce using rule 119 (statement -> JZ byte_16 .)
    ANA             reduce using rule 119 (statement -> JZ byte_16 .)
    ORA             reduce using rule 119 (statement -> JZ byte_16 .)
    XRA             reduce using rule 119 (statement -> JZ byte_16 .)
    ANI             reduce using rule 119 (statement -> JZ byte_16 .)
    ORI             reduce using rule 119 (statement -> JZ byte_16 .)
    XRI             reduce using rule 119 (statement -> JZ byte_16 .)
    CMA             reduce using rule 119 (statement -> JZ byte_16 .)
    RLC             reduce using rule 119 (statement -> JZ byte_16 .)
    RAL             reduce using rule 119 (statement -> JZ byte_16 .)
    RRC             reduce using rule 119 (statement -> JZ byte_16 .)
    RAR             reduce using rule 119 (statement -> JZ byte_16 .)
    CMP             reduce using rule 119 (statement -> JZ byte_16 .)
    CPI             reduce using rule 119 (statement -> JZ byte_16 .)
    CMC             reduce using rule 119 (statement -> JZ byte_16 .)
    STC             reduce using rule 119 (statement -> JZ byte_16 .)
    DAA             reduce using rule 119 (statement -> JZ byte_16 .)
    JMP             reduce using rule 119 (statement -> JZ byte_16 .)
    JC              reduce using rule 119 (statement -> JZ byte_16 .)
    JNC             reduce using rule 119 (statement -> JZ byte_16 .)
    JZ              reduce using rule 119 (statement -> JZ byte_16 .)
    JNZ             reduce using rule 119 (statement -> JZ byte_16 .)
    JP              reduce using rule 119 (statement -> JZ byte_16 .)
    JM              reduce using rule 119 (statement -> JZ byte_16 .)
    JPE             reduce using rule 119 (statement -> JZ byte_16 .)
    JPO             reduce using rule 119 (statement -> JZ byte_16 .)
    CALL            reduce using rule 119 (statement -> JZ byte_16 .)
    RET             reduce using rule 119 (statement -> JZ byte_16 .)
    MACHINE         reduce using rule 119 (statement -> JZ byte_16 .)
    $end            reduce using rule 119 (statement -> JZ byte_16 .)


state 121

    (120) statement -> JZ LABEL .

    MOV             reduce using rule 120 (statement -> JZ LABEL .)
    LABEL           reduce using rule 120 (statement -> JZ LABEL .)
    MVI             reduce using rule 120 (statement -> JZ LABEL .)
    LXI             reduce using rule 120 (statement -> JZ LABEL .)
    LDAX            reduce using rule 120 (statement -> JZ LABEL .)
    STAX            reduce using rule 120 (statement -> JZ LABEL .)
    LDA             reduce using rule 120 (statement -> JZ LABEL .)
    STA             reduce using rule 120 (statement -> JZ LABEL .)
    LHLD            reduce using rule 120 (statement -> JZ LABEL .)
    SHLD            reduce using rule 120 (statement -> JZ LABEL .)
    XCHG            reduce using rule 120 (statement -> JZ LABEL .)
    ADD             reduce using rule 120 (statement -> JZ LABEL .)
    ADI             reduce using rule 120 (statement -> JZ LABEL .)
    ADC             reduce using rule 120 (statement -> JZ LABEL .)
    ACI             reduce using rule 120 (statement -> JZ LABEL .)
    SUB             reduce using rule 120 (statement -> JZ LABEL .)
    SUI             reduce using rule 120 (statement -> JZ LABEL .)
    SBB             reduce using rule 120 (statement -> JZ LABEL .)
    SBI             reduce using rule 120 (statement -> JZ LABEL .)
    INR             reduce using rule 120 (statement -> JZ LABEL .)
    DCR             reduce using rule 120 (statement -> JZ LABEL .)
    INX             reduce using rule 120 (statement -> JZ LABEL .)
    DCX             reduce using rule 120 (statement -> JZ LABEL .)
    DAD             reduce using rule 120 (statement -> JZ LABEL .)
    ANA             reduce using rule 120 (statement -> JZ LABEL .)
    ORA             reduce using rule 120 (statement -> JZ LABEL .)
    XRA             reduce using rule 120 (statement -> JZ LABEL .)
    ANI             reduce using rule 120 (statement -> JZ LABEL .)
    ORI             reduce using rule 120 (statement -> JZ LABEL .)
    XRI             reduce using rule 120 (statement -> JZ LABEL .)
    CMA             reduce using rule 120 (statement -> JZ LABEL .)
    RLC             reduce using rule 120 (statement -> JZ LABEL .)
    RAL             reduce using rule 120 (statement -> JZ LABEL .)
    RRC             reduce using rule 120 (statement -> JZ LABEL .)
    RAR             reduce using rule 120 (statement -> JZ LABEL .)
    CMP             reduce using rule 120 (statement -> JZ LABEL .)
    CPI             reduce using rule 120 (statement -> JZ LABEL .)
    CMC             reduce using rule 120 (statement -> JZ LABEL .)
    STC             reduce using rule 120 (statement -> JZ LABEL .)
    DAA             reduce using rule 120 (statement -> JZ LABEL .)
    JMP             reduce using rule 120 (statement -> JZ LABEL .)
    JC              reduce using rule 120 (statement -> JZ LABEL .)
    JNC             reduce using rule 120 (statement -> JZ LABEL .)
    JZ              reduce using rule 120 (statement -> JZ LABEL .)
    JNZ             reduce using rule 120 (statement -> JZ LABEL .)
    JP              reduce using rule 120 (statement -> JZ LABEL .)
    JM              reduce using rule 120 (statement -> JZ LABEL .)
    JPE             reduce using rule 120 (statement -> JZ LABEL .)
    JPO             reduce using rule 120 (statement -> JZ LABEL .)
    CALL            reduce using rule 120 (statement -> JZ LABEL .)
    RET             reduce using rule 120 (statement -> JZ LABEL .)
    MACHINE         reduce using rule 120 (statement -> JZ LABEL .)
    $end            reduce using rule 120 (statement -> JZ LABEL .)


state 122

    (123) statement -> JNZ byte_16 .

    MOV             reduce using rule 123 (statement -> JNZ byte_16 .)
    LABEL           reduce using rule 123 (statement -> JNZ byte_16 .)
    MVI             reduce using rule 123 (statement -> JNZ byte_16 .)
    LXI             reduce using rule 123 (statement -> JNZ byte_16 .)
    LDAX            reduce using rule 123 (statement -> JNZ byte_16 .)
    STAX            reduce using rule 123 (statement -> JNZ byte_16 .)
    LDA             reduce using rule 123 (statement -> JNZ byte_16 .)
    STA             reduce using rule 123 (statement -> JNZ byte_16 .)
    LHLD            reduce using rule 123 (statement -> JNZ byte_16 .)
    SHLD            reduce using rule 123 (statement -> JNZ byte_16 .)
    XCHG            reduce using rule 123 (statement -> JNZ byte_16 .)
    ADD             reduce using rule 123 (statement -> JNZ byte_16 .)
    ADI             reduce using rule 123 (statement -> JNZ byte_16 .)
    ADC             reduce using rule 123 (statement -> JNZ byte_16 .)
    ACI             reduce using rule 123 (statement -> JNZ byte_16 .)
    SUB             reduce using rule 123 (statement -> JNZ byte_16 .)
    SUI             reduce using rule 123 (statement -> JNZ byte_16 .)
    SBB             reduce using rule 123 (statement -> JNZ byte_16 .)
    SBI             reduce using rule 123 (statement -> JNZ byte_16 .)
    INR             reduce using rule 123 (statement -> JNZ byte_16 .)
    DCR             reduce using rule 123 (statement -> JNZ byte_16 .)
    INX             reduce using rule 123 (statement -> JNZ byte_16 .)
    DCX             reduce using rule 123 (statement -> JNZ byte_16 .)
    DAD             reduce using rule 123 (statement -> JNZ byte_16 .)
    ANA             reduce using rule 123 (statement -> JNZ byte_16 .)
    ORA             reduce using rule 123 (statement -> JNZ byte_16 .)
    XRA             reduce using rule 123 (statement -> JNZ byte_16 .)
    ANI             reduce using rule 123 (statement -> JNZ byte_16 .)
    ORI             reduce using rule 123 (statement -> JNZ byte_16 .)
    XRI             reduce using rule 123 (statement -> JNZ byte_16 .)
    CMA             reduce using rule 123 (statement -> JNZ byte_16 .)
    RLC             reduce using rule 123 (statement -> JNZ byte_16 .)
    RAL             reduce using rule 123 (statement -> JNZ byte_16 .)
    RRC             reduce using rule 123 (statement -> JNZ byte_16 .)
    RAR             reduce using rule 123 (statement -> JNZ byte_16 .)
    CMP             reduce using rule 123 (statement -> JNZ byte_16 .)
    CPI             reduce using rule 123 (statement -> JNZ byte_16 .)
    CMC             reduce using rule 123 (statement -> JNZ byte_16 .)
    STC             reduce using rule 123 (statement -> JNZ byte_16 .)
    DAA             reduce using rule 123 (statement -> JNZ byte_16 .)
    JMP             reduce using rule 123 (statement -> JNZ byte_16 .)
    JC              reduce using rule 123 (statement -> JNZ byte_16 .)
    JNC             reduce using rule 123 (statement -> JNZ byte_16 .)
    JZ              reduce using rule 123 (statement -> JNZ byte_16 .)
    JNZ             reduce using rule 123 (statement -> JNZ byte_16 .)
    JP              reduce using rule 123 (statement -> JNZ byte_16 .)
    JM              reduce using rule 123 (statement -> JNZ byte_16 .)
    JPE             reduce using rule 123 (statement -> JNZ byte_16 .)
    JPO             reduce using rule 123 (statement -> JNZ byte_16 .)
    CALL            reduce using rule 123 (statement -> JNZ byte_16 .)
    RET             reduce using rule 123 (statement -> JNZ byte_16 .)
    MACHINE         reduce using rule 123 (statement -> JNZ byte_16 .)
    $end            reduce using rule 123 (statement -> JNZ byte_16 .)


state 123

    (124) statement -> JNZ LABEL .

    MOV             reduce using rule 124 (statement -> JNZ LABEL .)
    LABEL           reduce using rule 124 (statement -> JNZ LABEL .)
    MVI             reduce using rule 124 (statement -> JNZ LABEL .)
    LXI             reduce using rule 124 (statement -> JNZ LABEL .)
    LDAX            reduce using rule 124 (statement -> JNZ LABEL .)
    STAX            reduce using rule 124 (statement -> JNZ LABEL .)
    LDA             reduce using rule 124 (statement -> JNZ LABEL .)
    STA             reduce using rule 124 (statement -> JNZ LABEL .)
    LHLD            reduce using rule 124 (statement -> JNZ LABEL .)
    SHLD            reduce using rule 124 (statement -> JNZ LABEL .)
    XCHG            reduce using rule 124 (statement -> JNZ LABEL .)
    ADD             reduce using rule 124 (statement -> JNZ LABEL .)
    ADI             reduce using rule 124 (statement -> JNZ LABEL .)
    ADC             reduce using rule 124 (statement -> JNZ LABEL .)
    ACI             reduce using rule 124 (statement -> JNZ LABEL .)
    SUB             reduce using rule 124 (statement -> JNZ LABEL .)
    SUI             reduce using rule 124 (statement -> JNZ LABEL .)
    SBB             reduce using rule 124 (statement -> JNZ LABEL .)
    SBI             reduce using rule 124 (statement -> JNZ LABEL .)
    INR             reduce using rule 124 (statement -> JNZ LABEL .)
    DCR             reduce using rule 124 (statement -> JNZ LABEL .)
    INX             reduce using rule 124 (statement -> JNZ LABEL .)
    DCX             reduce using rule 124 (statement -> JNZ LABEL .)
    DAD             reduce using rule 124 (statement -> JNZ LABEL .)
    ANA             reduce using rule 124 (statement -> JNZ LABEL .)
    ORA             reduce using rule 124 (statement -> JNZ LABEL .)
    XRA             reduce using rule 124 (statement -> JNZ LABEL .)
    ANI             reduce using rule 124 (statement -> JNZ LABEL .)
    ORI             reduce using rule 124 (statement -> JNZ LABEL .)
    XRI             reduce using rule 124 (statement -> JNZ LABEL .)
    CMA             reduce using rule 124 (statement -> JNZ LABEL .)
    RLC             reduce using rule 124 (statement -> JNZ LABEL .)
    RAL             reduce using rule 124 (statement -> JNZ LABEL .)
    RRC             reduce using rule 124 (statement -> JNZ LABEL .)
    RAR             reduce using rule 124 (statement -> JNZ LABEL .)
    CMP             reduce using rule 124 (statement -> JNZ LABEL .)
    CPI             reduce using rule 124 (statement -> JNZ LABEL .)
    CMC             reduce using rule 124 (statement -> JNZ LABEL .)
    STC             reduce using rule 124 (statement -> JNZ LABEL .)
    DAA             reduce using rule 124 (statement -> JNZ LABEL .)
    JMP             reduce using rule 124 (statement -> JNZ LABEL .)
    JC              reduce using rule 124 (statement -> JNZ LABEL .)
    JNC             reduce using rule 124 (statement -> JNZ LABEL .)
    JZ              reduce using rule 124 (statement -> JNZ LABEL .)
    JNZ             reduce using rule 124 (statement -> JNZ LABEL .)
    JP              reduce using rule 124 (statement -> JNZ LABEL .)
    JM              reduce using rule 124 (statement -> JNZ LABEL .)
    JPE             reduce using rule 124 (statement -> JNZ LABEL .)
    JPO             reduce using rule 124 (statement -> JNZ LABEL .)
    CALL            reduce using rule 124 (statement -> JNZ LABEL .)
    RET             reduce using rule 124 (statement -> JNZ LABEL .)
    MACHINE         reduce using rule 124 (statement -> JNZ LABEL .)
    $end            reduce using rule 124 (statement -> JNZ LABEL .)


state 124

    (127) statement -> JP byte_16 .

    MOV             reduce using rule 127 (statement -> JP byte_16 .)
    LABEL           reduce using rule 127 (statement -> JP byte_16 .)
    MVI             reduce using rule 127 (statement -> JP byte_16 .)
    LXI             reduce using rule 127 (statement -> JP byte_16 .)
    LDAX            reduce using rule 127 (statement -> JP byte_16 .)
    STAX            reduce using rule 127 (statement -> JP byte_16 .)
    LDA             reduce using rule 127 (statement -> JP byte_16 .)
    STA             reduce using rule 127 (statement -> JP byte_16 .)
    LHLD            reduce using rule 127 (statement -> JP byte_16 .)
    SHLD            reduce using rule 127 (statement -> JP byte_16 .)
    XCHG            reduce using rule 127 (statement -> JP byte_16 .)
    ADD             reduce using rule 127 (statement -> JP byte_16 .)
    ADI             reduce using rule 127 (statement -> JP byte_16 .)
    ADC             reduce using rule 127 (statement -> JP byte_16 .)
    ACI             reduce using rule 127 (statement -> JP byte_16 .)
    SUB             reduce using rule 127 (statement -> JP byte_16 .)
    SUI             reduce using rule 127 (statement -> JP byte_16 .)
    SBB             reduce using rule 127 (statement -> JP byte_16 .)
    SBI             reduce using rule 127 (statement -> JP byte_16 .)
    INR             reduce using rule 127 (statement -> JP byte_16 .)
    DCR             reduce using rule 127 (statement -> JP byte_16 .)
    INX             reduce using rule 127 (statement -> JP byte_16 .)
    DCX             reduce using rule 127 (statement -> JP byte_16 .)
    DAD             reduce using rule 127 (statement -> JP byte_16 .)
    ANA             reduce using rule 127 (statement -> JP byte_16 .)
    ORA             reduce using rule 127 (statement -> JP byte_16 .)
    XRA             reduce using rule 127 (statement -> JP byte_16 .)
    ANI             reduce using rule 127 (statement -> JP byte_16 .)
    ORI             reduce using rule 127 (statement -> JP byte_16 .)
    XRI             reduce using rule 127 (statement -> JP byte_16 .)
    CMA             reduce using rule 127 (statement -> JP byte_16 .)
    RLC             reduce using rule 127 (statement -> JP byte_16 .)
    RAL             reduce using rule 127 (statement -> JP byte_16 .)
    RRC             reduce using rule 127 (statement -> JP byte_16 .)
    RAR             reduce using rule 127 (statement -> JP byte_16 .)
    CMP             reduce using rule 127 (statement -> JP byte_16 .)
    CPI             reduce using rule 127 (statement -> JP byte_16 .)
    CMC             reduce using rule 127 (statement -> JP byte_16 .)
    STC             reduce using rule 127 (statement -> JP byte_16 .)
    DAA             reduce using rule 127 (statement -> JP byte_16 .)
    JMP             reduce using rule 127 (statement -> JP byte_16 .)
    JC              reduce using rule 127 (statement -> JP byte_16 .)
    JNC             reduce using rule 127 (statement -> JP byte_16 .)
    JZ              reduce using rule 127 (statement -> JP byte_16 .)
    JNZ             reduce using rule 127 (statement -> JP byte_16 .)
    JP              reduce using rule 127 (statement -> JP byte_16 .)
    JM              reduce using rule 127 (statement -> JP byte_16 .)
    JPE             reduce using rule 127 (statement -> JP byte_16 .)
    JPO             reduce using rule 127 (statement -> JP byte_16 .)
    CALL            reduce using rule 127 (statement -> JP byte_16 .)
    RET             reduce using rule 127 (statement -> JP byte_16 .)
    MACHINE         reduce using rule 127 (statement -> JP byte_16 .)
    $end            reduce using rule 127 (statement -> JP byte_16 .)


state 125

    (128) statement -> JP LABEL .

    MOV             reduce using rule 128 (statement -> JP LABEL .)
    LABEL           reduce using rule 128 (statement -> JP LABEL .)
    MVI             reduce using rule 128 (statement -> JP LABEL .)
    LXI             reduce using rule 128 (statement -> JP LABEL .)
    LDAX            reduce using rule 128 (statement -> JP LABEL .)
    STAX            reduce using rule 128 (statement -> JP LABEL .)
    LDA             reduce using rule 128 (statement -> JP LABEL .)
    STA             reduce using rule 128 (statement -> JP LABEL .)
    LHLD            reduce using rule 128 (statement -> JP LABEL .)
    SHLD            reduce using rule 128 (statement -> JP LABEL .)
    XCHG            reduce using rule 128 (statement -> JP LABEL .)
    ADD             reduce using rule 128 (statement -> JP LABEL .)
    ADI             reduce using rule 128 (statement -> JP LABEL .)
    ADC             reduce using rule 128 (statement -> JP LABEL .)
    ACI             reduce using rule 128 (statement -> JP LABEL .)
    SUB             reduce using rule 128 (statement -> JP LABEL .)
    SUI             reduce using rule 128 (statement -> JP LABEL .)
    SBB             reduce using rule 128 (statement -> JP LABEL .)
    SBI             reduce using rule 128 (statement -> JP LABEL .)
    INR             reduce using rule 128 (statement -> JP LABEL .)
    DCR             reduce using rule 128 (statement -> JP LABEL .)
    INX             reduce using rule 128 (statement -> JP LABEL .)
    DCX             reduce using rule 128 (statement -> JP LABEL .)
    DAD             reduce using rule 128 (statement -> JP LABEL .)
    ANA             reduce using rule 128 (statement -> JP LABEL .)
    ORA             reduce using rule 128 (statement -> JP LABEL .)
    XRA             reduce using rule 128 (statement -> JP LABEL .)
    ANI             reduce using rule 128 (statement -> JP LABEL .)
    ORI             reduce using rule 128 (statement -> JP LABEL .)
    XRI             reduce using rule 128 (statement -> JP LABEL .)
    CMA             reduce using rule 128 (statement -> JP LABEL .)
    RLC             reduce using rule 128 (statement -> JP LABEL .)
    RAL             reduce using rule 128 (statement -> JP LABEL .)
    RRC             reduce using rule 128 (statement -> JP LABEL .)
    RAR             reduce using rule 128 (statement -> JP LABEL .)
    CMP             reduce using rule 128 (statement -> JP LABEL .)
    CPI             reduce using rule 128 (statement -> JP LABEL .)
    CMC             reduce using rule 128 (statement -> JP LABEL .)
    STC             reduce using rule 128 (statement -> JP LABEL .)
    DAA             reduce using rule 128 (statement -> JP LABEL .)
    JMP             reduce using rule 128 (statement -> JP LABEL .)
    JC              reduce using rule 128 (statement -> JP LABEL .)
    JNC             reduce using rule 128 (statement -> JP LABEL .)
    JZ              reduce using rule 128 (statement -> JP LABEL .)
    JNZ             reduce using rule 128 (statement -> JP LABEL .)
    JP              reduce using rule 128 (statement -> JP LABEL .)
    JM              reduce using rule 128 (statement -> JP LABEL .)
    JPE             reduce using rule 128 (statement -> JP LABEL .)
    JPO             reduce using rule 128 (statement -> JP LABEL .)
    CALL            reduce using rule 128 (statement -> JP LABEL .)
    RET             reduce using rule 128 (statement -> JP LABEL .)
    MACHINE         reduce using rule 128 (statement -> JP LABEL .)
    $end            reduce using rule 128 (statement -> JP LABEL .)


state 126

    (131) statement -> JM byte_16 .

    MOV             reduce using rule 131 (statement -> JM byte_16 .)
    LABEL           reduce using rule 131 (statement -> JM byte_16 .)
    MVI             reduce using rule 131 (statement -> JM byte_16 .)
    LXI             reduce using rule 131 (statement -> JM byte_16 .)
    LDAX            reduce using rule 131 (statement -> JM byte_16 .)
    STAX            reduce using rule 131 (statement -> JM byte_16 .)
    LDA             reduce using rule 131 (statement -> JM byte_16 .)
    STA             reduce using rule 131 (statement -> JM byte_16 .)
    LHLD            reduce using rule 131 (statement -> JM byte_16 .)
    SHLD            reduce using rule 131 (statement -> JM byte_16 .)
    XCHG            reduce using rule 131 (statement -> JM byte_16 .)
    ADD             reduce using rule 131 (statement -> JM byte_16 .)
    ADI             reduce using rule 131 (statement -> JM byte_16 .)
    ADC             reduce using rule 131 (statement -> JM byte_16 .)
    ACI             reduce using rule 131 (statement -> JM byte_16 .)
    SUB             reduce using rule 131 (statement -> JM byte_16 .)
    SUI             reduce using rule 131 (statement -> JM byte_16 .)
    SBB             reduce using rule 131 (statement -> JM byte_16 .)
    SBI             reduce using rule 131 (statement -> JM byte_16 .)
    INR             reduce using rule 131 (statement -> JM byte_16 .)
    DCR             reduce using rule 131 (statement -> JM byte_16 .)
    INX             reduce using rule 131 (statement -> JM byte_16 .)
    DCX             reduce using rule 131 (statement -> JM byte_16 .)
    DAD             reduce using rule 131 (statement -> JM byte_16 .)
    ANA             reduce using rule 131 (statement -> JM byte_16 .)
    ORA             reduce using rule 131 (statement -> JM byte_16 .)
    XRA             reduce using rule 131 (statement -> JM byte_16 .)
    ANI             reduce using rule 131 (statement -> JM byte_16 .)
    ORI             reduce using rule 131 (statement -> JM byte_16 .)
    XRI             reduce using rule 131 (statement -> JM byte_16 .)
    CMA             reduce using rule 131 (statement -> JM byte_16 .)
    RLC             reduce using rule 131 (statement -> JM byte_16 .)
    RAL             reduce using rule 131 (statement -> JM byte_16 .)
    RRC             reduce using rule 131 (statement -> JM byte_16 .)
    RAR             reduce using rule 131 (statement -> JM byte_16 .)
    CMP             reduce using rule 131 (statement -> JM byte_16 .)
    CPI             reduce using rule 131 (statement -> JM byte_16 .)
    CMC             reduce using rule 131 (statement -> JM byte_16 .)
    STC             reduce using rule 131 (statement -> JM byte_16 .)
    DAA             reduce using rule 131 (statement -> JM byte_16 .)
    JMP             reduce using rule 131 (statement -> JM byte_16 .)
    JC              reduce using rule 131 (statement -> JM byte_16 .)
    JNC             reduce using rule 131 (statement -> JM byte_16 .)
    JZ              reduce using rule 131 (statement -> JM byte_16 .)
    JNZ             reduce using rule 131 (statement -> JM byte_16 .)
    JP              reduce using rule 131 (statement -> JM byte_16 .)
    JM              reduce using rule 131 (statement -> JM byte_16 .)
    JPE             reduce using rule 131 (statement -> JM byte_16 .)
    JPO             reduce using rule 131 (statement -> JM byte_16 .)
    CALL            reduce using rule 131 (statement -> JM byte_16 .)
    RET             reduce using rule 131 (statement -> JM byte_16 .)
    MACHINE         reduce using rule 131 (statement -> JM byte_16 .)
    $end            reduce using rule 131 (statement -> JM byte_16 .)


state 127

    (132) statement -> JM LABEL .

    MOV             reduce using rule 132 (statement -> JM LABEL .)
    LABEL           reduce using rule 132 (statement -> JM LABEL .)
    MVI             reduce using rule 132 (statement -> JM LABEL .)
    LXI             reduce using rule 132 (statement -> JM LABEL .)
    LDAX            reduce using rule 132 (statement -> JM LABEL .)
    STAX            reduce using rule 132 (statement -> JM LABEL .)
    LDA             reduce using rule 132 (statement -> JM LABEL .)
    STA             reduce using rule 132 (statement -> JM LABEL .)
    LHLD            reduce using rule 132 (statement -> JM LABEL .)
